0.0000,0.0000,,,,,
4.1667,0.00022804,,,,,
8.3333,0.00045609,,,,,
12.500,0.00068415,,,,,
16.667,0.00091223,,,,,
20.833,0.0011403,,,,,
25.000,0.0013684,,,,,
29.167,0.0015965,,,,,
33.333,0.0018247,,,,,
37.500,0.0020528,,,,,
41.667,0.0022810,,,,,
45.833,0.0025092,,,,,
50.000,0.0027373,,,,,
54.167,0.0029656,,,,,
58.333,0.0031938,,,,,
62.500,0.0034220,,,,,
66.667,0.0036502,,,,,
70.833,0.0038785,,,,,
75.000,0.0041068,,,,,
79.167,0.0043351,,,,,
83.333,0.0045634,,,,,
87.500,0.0047917,,,,,
91.667,0.0050200,,,,,
95.833,0.0052483,,,,,
100.00,0.0054767,,,,,
104.17,0.0057051,,,,,
108.33,0.0059334,,,,,
112.50,0.0061618,,,,,
116.67,0.0063903,,,,,
120.83,0.0066187,,,,,
125.00,0.0068471,,,,,
129.17,0.0070756,,,,,
133.33,0.0073040,,,,,
137.50,0.0075325,,,,,
141.67,0.0077610,,,,,
145.83,0.0079895,,,,,
150.00,0.0082180,,,,,
154.17,0.0084466,,,,,
158.33,0.0086751,,,,,
162.50,0.0089037,,,,,
166.67,0.0091323,,,,,
170.83,0.0093609,,,,,
175.00,0.0095895,,,,,
179.17,0.0098181,,,,,
183.33,0.010047,,,,,
187.50,0.010275,,,,,
191.67,0.010504,,,,,
195.83,0.010733,,,,,
200.00,0.010961,,,,,
204.17,0.011190,,,,,
208.33,0.011419,,,,,
212.50,0.011648,,,,,
216.67,0.011876,,,,,
220.83,0.012105,,,,,
225.00,0.012334,,,,,
229.17,0.012563,,,,,
233.33,0.012791,,,,,
237.50,0.013020,,,,,
241.67,0.013249,,,,,
245.83,0.013478,,,,,
250.00,0.013707,,,,,
254.17,0.013936,,,,,
258.33,0.014165,,,,,
262.50,0.014393,,,,,
266.67,0.014622,,,,,
270.83,0.014851,,,,,
275.00,0.015080,,,,,
279.17,0.015309,,,,,
283.33,0.015538,,,,,
287.50,0.015767,,,,,
291.67,0.015996,,,,,
295.83,0.016225,,,,,
300.00,0.016454,,,,,
304.17,0.016683,,,,,
308.33,0.016912,,,,,
312.50,0.017141,,,,,
316.67,0.017370,,,,,
320.83,0.017600,,,,,
325.00,0.017829,,,,,
329.17,0.018058,,,,,
333.33,0.018287,,,,,
337.50,0.018516,,,,,
341.67,0.018745,,,,,
345.83,0.018974,,,,,
350.00,0.019204,,,,,
354.17,0.019433,,,,,
358.33,0.019662,,,,,
362.50,0.019891,,,,,
366.67,0.020120,,,,,
370.83,0.020350,,,,,
375.00,0.020579,,,,,
379.17,0.020808,,,,,
383.33,0.021038,,,,,
387.50,0.021267,,,,,
391.67,0.021496,,,,,
395.83,0.021726,,,,,
400.00,0.021955,,,,,
404.17,0.022184,,,,,
408.33,0.022414,,,,,
412.50,0.022643,,,,,
416.67,0.022873,,,,,
420.83,0.023102,,,,,
425.00,0.023331,,,,,
429.17,0.023561,,,,,
433.33,0.023790,,,,,
437.50,0.024020,,,,,
441.67,0.024249,,,,,
445.83,0.024479,,,,,
450.00,0.024708,,,,,
454.17,0.024938,,,,,
458.33,0.025168,,,,,
462.50,0.025397,,,,,
466.67,0.025627,,,,,
470.83,0.025856,,,,,
475.00,0.026086,,,,,
479.17,0.026316,,,,,
483.33,0.026545,,,,,
487.50,0.026775,,,,,
491.67,0.027005,,,,,
495.83,0.027234,,,,,
500.00,0.027464,,,,,
504.17,0.027694,,,,,
508.33,0.027923,,,,,
512.50,0.028153,,,,,
516.67,0.028383,,,,,
520.83,0.028613,,,,,
525.00,0.028842,,,,,
529.17,0.029072,,,,,
533.33,0.029302,,,,,
537.50,0.029532,,,,,
541.67,0.029762,,,,,
545.83,0.029992,,,,,
550.00,0.030221,,,,,
554.17,0.030451,,,,,
558.33,0.030681,,,,,
562.50,0.030911,,,,,
566.67,0.031141,,,,,
570.83,0.031371,,,,,
575.00,0.031601,,,,,
579.17,0.031831,,,,,
583.33,0.032061,,,,,
587.50,0.032291,,,,,
591.67,0.032521,,,,,
595.83,0.032751,,,,,
600.00,0.032981,,,,,
604.17,0.033211,,,,,
608.33,0.033441,,,,,
612.50,0.033671,,,,,
616.67,0.033901,,,,,
620.83,0.034131,,,,,
625.00,0.034362,,,,,
629.17,0.034592,,,,,
633.33,0.034822,,,,,
637.50,0.035052,,,,,
641.67,0.035282,,,,,
645.83,0.035512,,,,,
650.00,0.035743,,,,,
654.17,0.035973,,,,,
658.33,0.036203,,,,,
662.50,0.036433,,,,,
666.67,0.036664,,,,,
670.83,0.036894,,,,,
675.00,0.037124,,,,,
679.17,0.037355,,,,,
683.33,0.037585,,,,,
687.50,0.037815,,,,,
691.67,0.038046,,,,,
695.83,0.038276,,,,,
700.00,0.038506,,,,,
704.17,0.038737,,,,,
708.33,0.038967,,,,,
712.50,0.039198,,,,,
716.67,0.039428,,,,,
720.83,0.039658,,,,,
725.00,0.039889,,,,,
729.17,0.040119,,,,,
733.33,0.040350,,,,,
737.50,0.040580,,,,,
741.67,0.040811,,,,,
745.83,0.041041,,,,,
750.00,0.041272,,,,,
754.17,0.041503,,,,,
758.33,0.041733,,,,,
762.50,0.041964,,,,,
766.67,0.042194,,,,,
770.83,0.042425,,,,,
775.00,0.042656,,,,,
779.17,0.042886,,,,,
783.33,0.043117,,,,,
787.50,0.043348,,,,,
791.67,0.043578,,,,,
795.83,0.043809,,,,,
800.00,0.044040,,,,,
804.17,0.044270,,,,,
808.33,0.044501,,,,,
812.50,0.044732,,,,,
816.67,0.044963,,,,,
820.83,0.045194,,,,,
825.00,0.045424,,,,,
829.17,0.045655,,,,,
833.33,0.045886,,,,,
837.50,0.046117,,,,,
841.67,0.046348,,,,,
845.83,0.046579,,,,,
850.00,0.046810,,,,,
854.17,0.047040,,,,,
858.33,0.047271,,,,,
862.50,0.047502,,,,,
866.67,0.047733,,,,,
870.83,0.047964,,,,,
875.00,0.048195,,,,,
879.17,0.048426,,,,,
883.33,0.048657,,,,,
887.50,0.048888,,,,,
891.67,0.049119,,,,,
895.83,0.049350,,,,,
900.00,0.049581,,,,,
904.17,0.049813,,,,,
908.33,0.050044,,,,,
912.50,0.050275,,,,,
916.67,0.050506,,,,,
920.83,0.050737,,,,,
925.00,0.050968,,,,,
929.17,0.051199,,,,,
933.33,0.051431,,,,,
937.50,0.051662,,,,,
941.67,0.051893,,,,,
945.83,0.052124,,,,,
950.00,0.052355,,,,,
954.17,0.052587,,,,,
958.33,0.052818,,,,,
962.50,0.053049,,,,,
966.67,0.053281,,,,,
970.83,0.053512,,,,,
975.00,0.053743,,,,,
979.17,0.053974,,,,,
983.33,0.054206,,,,,
987.50,0.054437,,,,,
991.67,0.054669,,,,,
995.83,0.054900,,,,,
1000.0,0.055131,,,,,
1004.2,0.055363,,,,,
1008.3,0.055594,,,,,
1012.5,0.055826,,,,,
1016.7,0.056057,,,,,
1020.8,0.056289,,,,,
1025.0,0.056520,,,,,
1029.2,0.056752,,,,,
1033.3,0.056983,,,,,
1037.5,0.057215,,,,,
1041.7,0.057446,,,,,
1045.8,0.057678,,,,,
1050.0,0.057910,,,,,
1054.2,0.058141,,,,,
1058.3,0.058373,,,,,
1062.5,0.058604,,,,,
1066.7,0.058836,,,,,
1070.8,0.059068,,,,,
1075.0,0.059299,,,,,
1079.2,0.059531,,,,,
1083.3,0.059763,,,,,
1087.5,0.059994,,,,,
1091.7,0.060226,,,,,
1095.8,0.060458,,,,,
1100.0,0.060690,,,,,
1104.2,0.060921,,,,,
1108.3,0.061153,,,,,
1112.5,0.061385,,,,,
1116.7,0.061617,,,,,
1120.8,0.061849,,,,,
1125.0,0.062081,,,,,
1129.2,0.062312,,,,,
1133.3,0.062544,,,,,
1137.5,0.062776,,,,,
1141.7,0.063008,,,,,
1145.8,0.063240,,,,,
1150.0,0.063472,,,,,
1154.2,0.063704,,,,,
1158.3,0.063936,,,,,
1162.5,0.064168,,,,,
1166.7,0.064400,,,,,
1170.8,0.064632,,,,,
1175.0,0.064864,,,,,
1179.2,0.065096,,,,,
1183.3,0.065328,,,,,
1187.5,0.065560,,,,,
1191.7,0.065792,,,,,
1195.8,0.066024,,,,,
1200.0,0.066256,,,,,
1204.2,0.066488,,,,,
1208.3,0.066721,,,,,
1212.5,0.066953,,,,,
1216.7,0.067185,,,,,
1220.8,0.067417,,,,,
1225.0,0.067649,,,,,
1229.2,0.067881,,,,,
1233.3,0.068114,,,,,
1237.5,0.068346,,,,,
1241.7,0.068578,,,,,
1245.8,0.068810,,,,,
1250.0,0.069043,,,,,
1254.2,0.069275,,,,,
1258.3,0.069507,,,,,
1262.5,0.069740,,,,,
1266.7,0.069972,,,,,
1270.8,0.070204,,,,,
1275.0,0.070437,,,,,
1279.2,0.070669,,,,,
1283.3,0.070901,,,,,
1287.5,0.071134,,,,,
1291.7,0.071366,,,,,
1295.8,0.071599,,,,,
1300.0,0.071831,,,,,
1304.2,0.072064,,,,,
1308.3,0.072296,,,,,
1312.5,0.072529,,,,,
1316.7,0.072761,,,,,
1320.8,0.072994,,,,,
1325.0,0.073226,,,,,
1329.2,0.073459,,,,,
1333.3,0.073691,,,,,
1337.5,0.073924,,,,,
1341.7,0.074157,,,,,
1345.8,0.074389,,,,,
1350.0,0.074622,,,,,
1354.2,0.074854,,,,,
1358.3,0.075087,,,,,
1362.5,0.075320,,,,,
1366.7,0.075553,,,,,
1370.8,0.075785,,,,,
1375.0,0.076018,,,,,
1379.2,0.076251,,,,,
1383.3,0.076483,,,,,
1387.5,0.076716,,,,,
1391.7,0.076949,,,,,
1395.8,0.077182,,,,,
1400.0,0.077415,,,,,
1404.2,0.077647,,,,,
1408.3,0.077880,,,,,
1412.5,0.078113,,,,,
1416.7,0.078346,,,,,
1420.8,0.078579,,,,,
1425.0,0.078812,,,,,
1429.2,0.079045,,,,,
1433.3,0.079278,,,,,
1437.5,0.079511,,,,,
1441.7,0.079743,,,,,
1445.8,0.079976,,,,,
1450.0,0.080209,,,,,
1454.2,0.080442,,,,,
1458.3,0.080675,,,,,
1462.5,0.080908,,,,,
1466.7,0.081141,,,,,
1470.8,0.081375,,,,,
1475.0,0.081608,,,,,
1479.2,0.081841,,,,,
1483.3,0.082074,,,,,
1487.5,0.082307,,,,,
1491.7,0.082540,,,,,
1495.8,0.082773,,,,,
1500.0,0.083006,,,,,
1504.2,0.083240,,,,,
1508.3,0.083473,,,,,
1512.5,0.083706,,,,,
1516.7,0.083939,,,,,
1520.8,0.084172,,,,,
1525.0,0.084406,,,,,
1529.2,0.084639,,,,,
1533.3,0.084872,,,,,
1537.5,0.085105,,,,,
1541.7,0.085339,,,,,
1545.8,0.085572,,,,,
1550.0,0.085805,,,,,
1554.2,0.086039,,,,,
1558.3,0.086272,,,,,
1562.5,0.086506,,,,,
1566.7,0.086739,,,,,
1570.8,0.086972,,,,,
1575.0,0.087206,,,,,
1579.2,0.087439,,,,,
1583.3,0.087673,,,,,
1587.5,0.087906,,,,,
1591.7,0.088140,,,,,
1595.8,0.088373,,,,,
1600.0,0.088607,,,,,
1604.2,0.088840,,,,,
1608.3,0.089074,,,,,
1612.5,0.089307,,,,,
1616.7,0.089541,,,,,
1620.8,0.089774,,,,,
1625.0,0.090008,,,,,
1629.2,0.090242,,,,,
1633.3,0.090475,,,,,
1637.5,0.090709,,,,,
1641.7,0.090943,,,,,
1645.8,0.091176,,,,,
1650.0,0.091410,,,,,
1654.2,0.091644,,,,,
1658.3,0.091877,,,,,
1662.5,0.092111,,,,,
1666.7,0.092345,,,,,
1670.8,0.092579,,,,,
1675.0,0.092812,,,,,
1679.2,0.093046,,,,,
1683.3,0.093280,,,,,
1687.5,0.093514,,,,,
1691.7,0.093748,,,,,
1695.8,0.093981,,,,,
1700.0,0.094215,,,,,
1704.2,0.094449,,,,,
1708.3,0.094683,,,,,
1712.5,0.094917,,,,,
1716.7,0.095151,,,,,
1720.8,0.095385,,,,,
1725.0,0.095619,,,,,
1729.2,0.095853,,,,,
1733.3,0.096087,,,,,
1737.5,0.096321,,,,,
1741.7,0.096555,,,,,
1745.8,0.096789,,,,,
1750.0,0.097023,,,,,
1754.2,0.097257,,,,,
1758.3,0.097491,,,,,
1762.5,0.097725,,,,,
1766.7,0.097959,,,,,
1770.8,0.098193,,,,,
1775.0,0.098428,,,,,
1779.2,0.098662,,,,,
1783.3,0.098896,,,,,
1787.5,0.099130,,,,,
1791.7,0.099364,,,,,
1795.8,0.099598,,,,,
1800.0,0.099833,,,,,
1804.2,0.10007,,,,,
1808.3,0.10030,,,,,
1812.5,0.10054,,,,,
1816.7,0.10077,,,,,
1820.8,0.10100,,,,,
1825.0,0.10124,,,,,
1829.2,0.10147,,,,,
1833.3,0.10171,,,,,
1837.5,0.10194,,,,,
1841.7,0.10218,,,,,
1845.8,0.10241,,,,,
1850.0,0.10264,,,,,
1854.2,0.10288,,,,,
1858.3,0.10311,,,,,
1862.5,0.10335,,,,,
1866.7,0.10358,,,,,
1870.8,0.10382,,,,,
1875.0,0.10405,,,,,
1879.2,0.10429,,,,,
1883.3,0.10452,,,,,
1887.5,0.10475,,,,,
1891.7,0.10499,,,,,
1895.8,0.10522,,,,,
1900.0,0.10546,,,,,
1904.2,0.10569,,,,,
1908.3,0.10593,,,,,
1912.5,0.10616,,,,,
1916.7,0.10640,,,,,
1920.8,0.10663,,,,,
1925.0,0.10687,,,,,
1929.2,0.10710,,,,,
1933.3,0.10734,,,,,
1937.5,0.10757,,,,,
1941.7,0.10781,,,,,
1945.8,0.10804,,,,,
1950.0,0.10827,,,,,
1954.2,0.10851,,,,,
1958.3,0.10874,,,,,
1962.5,0.10898,,,,,
1966.7,0.10921,,,,,
1970.8,0.10945,,,,,
1975.0,0.10968,,,,,
1979.2,0.10992,,,,,
1983.3,0.11015,,,,,
1987.5,0.11039,,,,,
1991.7,0.11062,,,,,
1995.8,0.11086,,,,,
2000.0,0.11109,,,,,
2004.2,0.11133,,,,,
2008.3,0.11156,,,,,
2012.5,0.11180,,,,,
2016.7,0.11203,,,,,
2020.8,0.11227,,,,,
2025.0,0.11250,,,,,
2029.2,0.11274,,,,,
2033.3,0.11297,,,,,
2037.5,0.11321,,,,,
2041.7,0.11344,,,,,
2045.8,0.11368,,,,,
2050.0,0.11391,,,,,
2054.2,0.11415,,,,,
2058.3,0.11438,,,,,
2062.5,0.11462,,,,,
2066.7,0.11485,,,,,
2070.8,0.11509,,,,,
2075.0,0.11532,,,,,
2079.2,0.11556,,,,,
2083.3,0.11579,,,,,
2087.5,0.11603,,,,,
2091.7,0.11627,,,,,
2095.8,0.11650,,,,,
2100.0,0.11674,,,,,
2104.2,0.11697,,,,,
2108.3,0.11721,,,,,
2112.5,0.11744,,,,,
2116.7,0.11768,,,,,
2120.8,0.11791,,,,,
2125.0,0.11815,,,,,
2129.2,0.11838,,,,,
2133.3,0.11862,,,,,
2137.5,0.11885,,,,,
2141.7,0.11909,,,,,
2145.8,0.11933,,,,,
2150.0,0.11956,,,,,
2154.2,0.11980,,,,,
2158.3,0.12003,,,,,
2162.5,0.12027,,,,,
2166.7,0.12050,,,,,
2170.8,0.12074,,,,,
2175.0,0.12097,,,,,
2179.2,0.12121,,,,,
2183.3,0.12145,,,,,
2187.5,0.12168,,,,,
2191.7,0.12192,,,,,
2195.8,0.12215,,,,,
2200.0,0.12239,,,,,
2204.2,0.12262,,,,,
2208.3,0.12286,,,,,
2212.5,0.12309,,,,,
2216.7,0.12333,,,,,
2220.8,0.12357,,,,,
2225.0,0.12380,,,,,
2229.2,0.12404,,,,,
2233.3,0.12427,,,,,
2237.5,0.12451,,,,,
2241.7,0.12475,,,,,
2245.8,0.12498,,,,,
2250.0,0.12522,,,,,
2254.2,0.12545,,,,,
2258.3,0.12569,,,,,
2262.5,0.12592,,,,,
2266.7,0.12616,,,,,
2270.8,0.12640,,,,,
2275.0,0.12663,,,,,
2279.2,0.12687,,,,,
2283.3,0.12710,,,,,
2287.5,0.12734,,,,,
2291.7,0.12758,,,,,
2295.8,0.12781,,,,,
2300.0,0.12805,,,,,
2304.2,0.12828,,,,,
2308.3,0.12852,,,,,
2312.5,0.12876,,,,,
2316.7,0.12899,,,,,
2320.8,0.12923,,,,,
2325.0,0.12946,,,,,
2329.2,0.12970,,,,,
2333.3,0.12994,,,,,
2337.5,0.13017,,,,,
2341.7,0.13041,,,,,
2345.8,0.13065,,,,,
2350.0,0.13088,,,,,
2354.2,0.13112,,,,,
2358.3,0.13135,,,,,
2362.5,0.13159,,,,,
2366.7,0.13183,,,,,
2370.8,0.13206,,,,,
2375.0,0.13230,,,,,
2379.2,0.13254,,,,,
2383.3,0.13277,,,,,
2387.5,0.13301,,,,,
2391.7,0.13324,,,,,
2395.8,0.13348,,,,,
2400.0,0.13372,,,,,
2404.2,0.13395,,,,,
2408.3,0.13419,,,,,
2412.5,0.13443,,,,,
2416.7,0.13466,,,,,
2420.8,0.13490,,,,,
2425.0,0.13514,,,,,
2429.2,0.13537,,,,,
2433.3,0.13561,,,,,
2437.5,0.13585,,,,,
2441.7,0.13608,,,,,
2445.8,0.13632,,,,,
2450.0,0.13656,,,,,
2454.2,0.13679,,,,,
2458.3,0.13703,,,,,
2462.5,0.13727,,,,,
2466.7,0.13750,,,,,
2470.8,0.13774,,,,,
2475.0,0.13797,,,,,
2479.2,0.13821,,,,,
2483.3,0.13845,,,,,
2487.5,0.13869,,,,,
2491.7,0.13892,,,,,
2495.8,0.13916,,,,,
2500.0,0.13940,,,,,